accommodation_id,accommodation_name,count,duration_days,budget
1000108328,강릉 게스트하우스 중앙점,252,2.8134920634920637,664285.7142857143
10060041,강릉 열시반펜션,74,2.6486486486486487,1272972.972972973
10058072,강릉 하이오션618호,55,2.8727272727272726,1118181.8181818181
1000104370,강릉 게스트하우스 뮤,40,3.825,410000.0
1000108374,강릉 세인트린느 카라반 게스트하우스,40,3.85,447500.0
10040659,강릉 아카펠라 게스트하우스,37,3.108108108108108,827027.027027027
1000109710,강릉 라라,25,3.0,800000.0
27857,강릉 미성장모텔,16,3.125,400000.0
10044704,강릉 라온펜션,15,2.3333333333333335,1033333.3333333334
10057607,강릉 나비잠,15,2.8,1846666.6666666667
10048130,강릉 라임비치스파펜션,12,2.6666666666666665,1300000.0
3017781,강릉 아스라,12,2.8333333333333335,725000.0
1000236,강릉 경포대 스완,11,3.0,1481818.1818181819
10046137,강릉(정동진) 해맞이,10,2.2,700000.0
10058151,강릉 미라벨펜션,9,2.5555555555555554,1422222.2222222222
10061418,강릉 강문스테이,9,3.0,1566666.6666666667
10065181,강릉 호텔 인,8,2.875,950000.0
10056273,강릉 머물구자펜션,7,2.5714285714285716,1814285.7142857143
3000446,강릉 라벨르호텔 프리미어 강릉역점,7,2.4285714285714284,957142.8571428572
10064533,강릉 경포블루비치펜션,7,2.5714285714285716,1200000.0
10064446,강릉 경포 블루비치펜션,7,2.5714285714285716,500000.0
1000090928,강릉 경포솔향기펜션,7,3.0,1785714.2857142857
10065274,강릉 호텔 감재,7,3.0,1271428.5714285714
10057249,강릉 연곡펜션,6,2.1666666666666665,350000.0
10062547,강릉 강문스토리,6,2.6666666666666665,650000.0
10064423,강릉 진스테이,6,2.8333333333333335,1283333.3333333333
3012679,강릉 경포대 산토리니,5,3.2,980000.0
10057347,강릉 해중공원펜션,5,2.2,1040000.0
10060848,강릉 나이아드펜션,5,3.2,720000.0
1000114471,강릉 마운틴,4,2.5,425000.0
100102,강릉 경포대 파라다이스,4,2.5,350000.0
3014292,강릉 휠,4,3.25,350000.0
3010884,강릉 경포대 호텔랑,4,2.25,250000.0
1000145,강릉 더뷰티호텔,4,3.0,1050000.0
3010596,강릉 캡슐인강릉 게스트하우스,4,3.25,350000.0
10048410,강릉 지지(GG)펜션,4,2.0,750000.0
10064660,강릉 라자스테이션 강릉경포점,4,2.5,325000.0
10062450,강릉 유림스테이,3,2.3333333333333335,1800000.0
1000111789,강릉 바다를품은스파펜션,3,2.0,1133333.3333333333
10064399,강릉 더이스트펜션,3,2.3333333333333335,1033333.3333333334
